  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10016
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10017
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10018
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10019
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1002
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10020
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10021
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10022
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10023
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10024
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10025
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10026
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10027
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10028
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10029
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1003
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10030
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10031
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10032
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10033
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10034
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10035
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10036
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10037
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10038
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10039
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1004
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10040
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10041
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10042
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10043
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10044
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10045
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10046
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10047
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10048
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10049
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1005
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10050
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10051
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10052
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10053
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10054
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10055
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10056
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10057
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10058
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10059
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1006
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10060
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10061
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10062
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10063
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10064
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10065
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10066
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10067
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10068
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10069
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1007
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10070
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10071
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10072
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10073
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10074
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10075
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10076
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10077
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10078
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10079
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1008
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10080
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10081
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10082
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10083
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10084
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10085
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10086
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10087
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10088
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10089
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1009
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10090
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10091
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10092
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10093
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10094
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10095
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10096
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10097
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10098
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10099
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_101
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1010
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10100
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10101
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10102
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10103
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10104
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10105
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10106
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10107
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10108
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10109
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1011
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10110
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10111
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10112
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10113
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10114
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10115
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10116
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10117
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10118
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10119
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1012
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10120
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10121
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10122
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10123
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10124
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10125
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10126
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10127
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10128
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10129
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1013
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10130
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10131
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10132
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10133
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10134
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10135
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10136
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10137
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10138
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10139
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1014
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10140
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10141
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10142
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10143
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10144
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10145
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10146
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10147
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10148
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10149
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1015
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10150
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10151
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10152
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10153
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10154
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10155
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10156
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10157
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10158
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10159
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1016
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10160
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10161
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10162
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10163
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10164
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10165
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10166
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10167
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10168
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10169
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1017
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10170
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10171
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10172
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10173
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10174
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10175
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10176
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10177
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10178
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10179
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1018
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10180
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10181
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10182
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10183
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10184
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10185
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10186
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10187
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10188
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10189
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1019
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10190
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10191
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10192
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10193
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10194
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10195
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10196
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10197
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10198
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10199
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_102
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1020
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10200
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10201
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10202
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10203
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10204
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10205
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10206
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10207
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10208
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10209
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1021
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10210
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10211
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10212
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10213
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10214
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10215
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10216
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10217
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10218
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10219
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1022
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10220
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10221
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10222
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10223
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10224
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10225
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10226
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10227
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10228
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10229
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1023
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10230
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10231
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10232
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10233
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10234
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10235
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10236
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10237
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10238
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10239
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1024
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10240
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10241
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10242
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10243
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10244
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10245
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10246
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10247
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10248
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10249
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1025
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10250
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10251
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10252
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10253
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10254
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10255
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10256
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10257
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10258
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10259
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1026
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10260
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10261
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10262
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10263
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10264
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10265
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10266
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10267
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10268
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10269
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1027
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10270
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10271
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10272
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10273
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10274
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10275
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10276
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10277
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10278
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10279
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1028
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10280
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10281
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10282
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10283
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10284
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10285
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10286
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10287
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10288
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10289
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1029
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10290
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10291
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10292
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10293
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10294
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10295
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10296
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10297
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10298
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10299
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_103
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1030
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10300
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10301
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10302
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10303
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10304
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10305
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10306
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10307
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10308
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10309
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1031
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10310
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10311
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10312
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10313
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10314
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10315
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10316
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10317
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10318
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10319
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1032
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10320
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10321
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10322
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10323
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10324
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10325
